апр. 15, 2023 10:45:40 PM Task1 main
INFO: file.txt
[3, 56, 7, 96, 2, 46, 8, 3, 1]
[3, 56, 7, 96, 2, 46, 8, 3, 1]
[3, 7, 56, 96, 2, 46, 8, 3, 1]
[3, 56, 7, 96, 2, 46, 8, 3, 1]
[3, 7, 56, 96, 2, 46, 8, 3, 1]
[3, 7, 56, 96, 2, 46, 8, 3, 1]
[3, 56, 7, 96, 2, 46, 8, 3, 1]
[3, 7, 56, 96, 2, 46, 8, 3, 1]
[3, 7, 56, 96, 2, 46, 8, 3, 1]
[3, 7, 56, 2, 96, 46, 8, 3, 1]
[3, 56, 7, 96, 2, 46, 8, 3, 1]
[3, 7, 56, 96, 2, 46, 8, 3, 1]
[3, 7, 56, 96, 2, 46, 8, 3, 1]
[3, 7, 56, 2, 96, 46, 8, 3, 1]
[3, 7, 56, 2, 46, 96, 8, 3, 1]
[3, 56, 7, 96, 2, 46, 8, 3, 1]
[3, 7, 56, 96, 2, 46, 8, 3, 1]
[3, 7, 56, 96, 2, 46, 8, 3, 1]
[3, 7, 56, 2, 96, 46, 8, 3, 1]
[3, 7, 56, 2, 46, 96, 8, 3, 1]
[3, 7, 56, 2, 46, 8, 96, 3, 1]
[3, 56, 7, 96, 2, 46, 8, 3, 1]
[3, 7, 56, 96, 2, 46, 8, 3, 1]
[3, 7, 56, 96, 2, 46, 8, 3, 1]
[3, 7, 56, 2, 96, 46, 8, 3, 1]
[3, 7, 56, 2, 46, 96, 8, 3, 1]
[3, 7, 56, 2, 46, 8, 96, 3, 1]
[3, 7, 56, 2, 46, 8, 3, 96, 1]
[3, 56, 7, 96, 2, 46, 8, 3, 1]
[3, 7, 56, 96, 2, 46, 8, 3, 1]
[3, 7, 56, 96, 2, 46, 8, 3, 1]
[3, 7, 56, 2, 96, 46, 8, 3, 1]
[3, 7, 56, 2, 46, 96, 8, 3, 1]
[3, 7, 56, 2, 46, 8, 96, 3, 1]
[3, 7, 56, 2, 46, 8, 3, 96, 1]
[3, 7, 56, 2, 46, 8, 3, 1, 96]
[3, 56, 7, 96, 2, 46, 8, 3, 1]
[3, 7, 56, 96, 2, 46, 8, 3, 1]
[3, 7, 56, 96, 2, 46, 8, 3, 1]
[3, 7, 56, 2, 96, 46, 8, 3, 1]
[3, 7, 56, 2, 46, 96, 8, 3, 1]
[3, 7, 56, 2, 46, 8, 96, 3, 1]
[3, 7, 56, 2, 46, 8, 3, 96, 1]
[3, 7, 56, 2, 46, 8, 3, 1, 96]
[3, 7, 56, 2, 46, 8, 3, 1, 96]
[3, 56, 7, 96, 2, 46, 8, 3, 1]
[3, 7, 56, 96, 2, 46, 8, 3, 1]
[3, 7, 56, 96, 2, 46, 8, 3, 1]
[3, 7, 56, 2, 96, 46, 8, 3, 1]
[3, 7, 56, 2, 46, 96, 8, 3, 1]
[3, 7, 56, 2, 46, 8, 96, 3, 1]
[3, 7, 56, 2, 46, 8, 3, 96, 1]
[3, 7, 56, 2, 46, 8, 3, 1, 96]
[3, 7, 56, 2, 46, 8, 3, 1, 96]
[3, 7, 56, 2, 46, 8, 3, 1, 96]
[3, 56, 7, 96, 2, 46, 8, 3, 1]
[3, 7, 56, 96, 2, 46, 8, 3, 1]
[3, 7, 56, 96, 2, 46, 8, 3, 1]
[3, 7, 56, 2, 96, 46, 8, 3, 1]
[3, 7, 56, 2, 46, 96, 8, 3, 1]
[3, 7, 56, 2, 46, 8, 96, 3, 1]
[3, 7, 56, 2, 46, 8, 3, 96, 1]
[3, 7, 56, 2, 46, 8, 3, 1, 96]
[3, 7, 56, 2, 46, 8, 3, 1, 96]
[3, 7, 56, 2, 46, 8, 3, 1, 96]
[3, 7, 2, 56, 46, 8, 3, 1, 96]
[3, 56, 7, 96, 2, 46, 8, 3, 1]
[3, 7, 56, 96, 2, 46, 8, 3, 1]
[3, 7, 56, 96, 2, 46, 8, 3, 1]
[3, 7, 56, 2, 96, 46, 8, 3, 1]
[3, 7, 56, 2, 46, 96, 8, 3, 1]
[3, 7, 56, 2, 46, 8, 96, 3, 1]
[3, 7, 56, 2, 46, 8, 3, 96, 1]
[3, 7, 56, 2, 46, 8, 3, 1, 96]
[3, 7, 56, 2, 46, 8, 3, 1, 96]
[3, 7, 56, 2, 46, 8, 3, 1, 96]
[3, 7, 2, 56, 46, 8, 3, 1, 96]
[3, 7, 2, 46, 56, 8, 3, 1, 96]
[3, 56, 7, 96, 2, 46, 8, 3, 1]
[3, 7, 56, 96, 2, 46, 8, 3, 1]
[3, 7, 56, 96, 2, 46, 8, 3, 1]
[3, 7, 56, 2, 96, 46, 8, 3, 1]
[3, 7, 56, 2, 46, 96, 8, 3, 1]
[3, 7, 56, 2, 46, 8, 96, 3, 1]
[3, 7, 56, 2, 46, 8, 3, 96, 1]
[3, 7, 56, 2, 46, 8, 3, 1, 96]
[3, 7, 56, 2, 46, 8, 3, 1, 96]
[3, 7, 56, 2, 46, 8, 3, 1, 96]
[3, 7, 2, 56, 46, 8, 3, 1, 96]
[3, 7, 2, 46, 56, 8, 3, 1, 96]
[3, 7, 2, 46, 8, 56, 3, 1, 96]
[3, 56, 7, 96, 2, 46, 8, 3, 1]
[3, 7, 56, 96, 2, 46, 8, 3, 1]
[3, 7, 56, 96, 2, 46, 8, 3, 1]
[3, 7, 56, 2, 96, 46, 8, 3, 1]
[3, 7, 56, 2, 46, 96, 8, 3, 1]
